variable_source_code,source_code_description,target_concept_id,target_concept_name,valid_start_date,valid_end_date,invalid_reason
Gender,Patient gender,0,Gender,1970-01-01,2099-12-31,
Race,Patient race,0,Race,1970-01-01,2099-12-31,
Ethnicity,Patient ethnicity,0,Ethnicity,1970-01-01,2099-12-31,
visit_type,Visit type,0,Visit,1970-01-01,2099-12-31,

exercise_level,exercise_level,4029810,Exercise state,1970-01-01,2099-12-31,
smoking_status,smoking_status,35811013,Smoking status,1970-01-01,2099-12-31,
alcohol_use,alcohol_use,35811014,Alcohol drinker status,1970-01-01,2099-12-31,
diet_type,diet_type,35810983,Type of special diet followed,1970-01-01,2099-12-31,
physical_activity,physical_activity,44808782,Level of physical activity,1970-01-01,2099-12-31,

Hemoglobin,Hemoglobin,4094758,Hemoglobin finding,1970-01-01,2099-12-31,
LDL,LDL,4041556,Serum LDL cholesterol measurement,1970-01-01,2099-12-31,
Creatinine,Creatinine,2212294,Creatinine; blood,1970-01-01,2099-12-31,
HDL,HDL,4042059,Serum HDL cholesterol measurement,1970-01-01,2099-12-31,
Systolic_BP,Sustolic blood pressure,4152194,Systolic blood pressure,1970-01-01,2099-12-31,
Diastolic_BP,Diastolic blood pressure,4154790,Diastolic blood pressure,1970-01-01,2099-12-31,
PSA,PSA,4272032,Prostate specific antigen measurement,1970-01-01,2099-12-31,
CRP,CRP,4208414,C-reactive protein measurement,1970-01-01,2099-12-31,
Glucose,Glucose,4149519,Glucose Measurement,1970-01-01,2099-12-31,
ALT,ALT,4095055,ALT - blood measurement,1970-01-01,2099-12-31,
TSH,TSH,4197602,Serum TSH measurement,1970-01-01,2099-12-31,
Platelets,Platelets,1092269,Platelets [Presence] in Blood,1970-01-01,2099-12-31,
Vitamin_D,Vitamin_D,4308739,Vitamin D measurement,1970-01-01,2099-12-31,
Potassium,Potassium,4245152,Potassium measurement,1970-01-01,2099-12-31,
BMI,BMI,3038553,Body mass index (BMI) [Ratio],1970-01-01,2099-12-31,

Hypertension,Hypertension,320128,Essential hypertension,1970-01-01,2099-12-31,
Type_2_Diabetes,Type 2 diabetes mellitus,201826,Type 2 diabetes mellitus,1970-01-01,2099-12-31,
Asthma,Asthma,317009,Asthma,1970-01-01,2099-12-31,
Coronary_Artery_Disease,Coronary artery disease,4187067,Disorder of coronary artery,1970-01-01,2099-12-31,
